building,timestamp,kwh
sample_energy_data,2024-01-01 00:00:00,43.97
sample_energy_data,2024-01-01 01:00:00,14.75
sample_energy_data,2024-01-01 02:00:00,39.31
sample_energy_data,2024-01-01 03:00:00,22.19
sample_energy_data,2024-01-01 04:00:00,13.91
sample_energy_data,2024-01-01 05:00:00,5.93
sample_energy_data,2024-01-01 06:00:00,49.57
sample_energy_data,2024-01-01 07:00:00,12.23
sample_energy_data,2024-01-01 08:00:00,5.84
sample_energy_data,2024-01-01 09:00:00,25.97
sample_energy_data,2024-01-01 10:00:00,48.89
sample_energy_data,2024-01-01 11:00:00,29.87
sample_energy_data,2024-01-01 12:00:00,37.35
sample_energy_data,2024-01-01 13:00:00,34.21
sample_energy_data,2024-01-01 14:00:00,48.17
sample_energy_data,2024-01-01 15:00:00,35.42
sample_energy_data,2024-01-01 16:00:00,15.72
sample_energy_data,2024-01-01 17:00:00,28.92
sample_energy_data,2024-01-01 18:00:00,28.9
sample_energy_data,2024-01-01 19:00:00,33.96
sample_energy_data,2024-01-01 20:00:00,25.49
sample_energy_data,2024-01-01 21:00:00,12.3
sample_energy_data,2024-01-01 22:00:00,41.28
sample_energy_data,2024-01-01 23:00:00,13.81
sample_energy_data,2024-01-02 00:00:00,30.88
sample_energy_data,2024-01-02 01:00:00,29.41
sample_energy_data,2024-01-02 02:00:00,12.92
sample_energy_data,2024-01-02 03:00:00,34.97
sample_energy_data,2024-01-02 04:00:00,37.69
sample_energy_data,2024-01-02 05:00:00,13.15
sample_energy_data,2024-01-02 06:00:00,33.0
sample_energy_data,2024-01-02 07:00:00,48.58
sample_energy_data,2024-01-02 08:00:00,45.29
sample_energy_data,2024-01-02 09:00:00,5.94
sample_energy_data,2024-01-02 10:00:00,10.81
sample_energy_data,2024-01-02 11:00:00,35.52
sample_energy_data,2024-01-02 12:00:00,37.85
sample_energy_data,2024-01-02 13:00:00,29.0
sample_energy_data,2024-01-02 14:00:00,44.7
sample_energy_data,2024-01-02 15:00:00,12.15
sample_energy_data,2024-01-02 16:00:00,25.17
sample_energy_data,2024-01-02 17:00:00,19.21
sample_energy_data,2024-01-02 18:00:00,7.64
sample_energy_data,2024-01-02 19:00:00,31.51
sample_energy_data,2024-01-02 20:00:00,19.08
sample_energy_data,2024-01-02 21:00:00,8.8
sample_energy_data,2024-01-02 22:00:00,18.15
sample_energy_data,2024-01-02 23:00:00,30.54
sample_energy_data,2024-01-03 00:00:00,36.6
sample_energy_data,2024-01-03 01:00:00,31.95
sample_energy_data,2024-01-03 02:00:00,23.34
sample_energy_data,2024-01-03 03:00:00,37.22
sample_energy_data,2024-01-03 04:00:00,42.43
sample_energy_data,2024-01-03 05:00:00,9.32
sample_energy_data,2024-01-03 06:00:00,36.58
sample_energy_data,2024-01-03 07:00:00,27.68
sample_energy_data,2024-01-03 08:00:00,44.86
sample_energy_data,2024-01-03 09:00:00,20.64
sample_energy_data,2024-01-03 10:00:00,44.97
sample_energy_data,2024-01-03 11:00:00,37.22
sample_energy_data,2024-01-03 12:00:00,26.14
sample_energy_data,2024-01-03 13:00:00,26.32
sample_energy_data,2024-01-03 14:00:00,29.06
sample_energy_data,2024-01-03 15:00:00,34.64
sample_energy_data,2024-01-03 16:00:00,29.55
sample_energy_data,2024-01-03 17:00:00,38.19
sample_energy_data,2024-01-03 18:00:00,5.05
sample_energy_data,2024-01-03 19:00:00,37.08
sample_energy_data,2024-01-03 20:00:00,15.54
sample_energy_data,2024-01-03 21:00:00,49.07
sample_energy_data,2024-01-03 22:00:00,16.55
sample_energy_data,2024-01-03 23:00:00,47.83
sample_energy_data,2024-01-04 00:00:00,26.19
sample_energy_data,2024-01-04 01:00:00,34.85
sample_energy_data,2024-01-04 02:00:00,36.03
sample_energy_data,2024-01-04 03:00:00,25.66
sample_energy_data,2024-01-04 04:00:00,14.83
sample_energy_data,2024-01-04 05:00:00,14.7
sample_energy_data,2024-01-04 06:00:00,23.08
sample_energy_data,2024-01-04 07:00:00,44.35
sample_energy_data,2024-01-04 08:00:00,15.21
sample_energy_data,2024-01-04 09:00:00,35.11
sample_energy_data,2024-01-04 10:00:00,39.98
sample_energy_data,2024-01-04 11:00:00,40.61
sample_energy_data,2024-01-04 12:00:00,6.77
sample_energy_data,2024-01-04 13:00:00,37.36
sample_energy_data,2024-01-04 14:00:00,12.97
sample_energy_data,2024-01-04 15:00:00,16.33
sample_energy_data,2024-01-04 16:00:00,33.25
sample_energy_data,2024-01-04 17:00:00,43.09
sample_energy_data,2024-01-04 18:00:00,47.17
