building,timestamp,kwh
Engineering,2024-01-01 00:00:00,43.97
Engineering,2024-01-01 01:00:00,14.75
Engineering,2024-01-01 02:00:00,39.31
Engineering,2024-01-01 03:00:00,22.19
Engineering,2024-01-01 04:00:00,13.91
Engineering,2024-01-01 05:00:00,5.93
Engineering,2024-01-01 06:00:00,49.57
Engineering,2024-01-01 07:00:00,12.23
Engineering,2024-01-01 08:00:00,5.84
Engineering,2024-01-01 09:00:00,25.97
Engineering,2024-01-01 10:00:00,48.89
Engineering,2024-01-01 11:00:00,29.87
Engineering,2024-01-01 12:00:00,37.35
Engineering,2024-01-01 13:00:00,34.21
Engineering,2024-01-01 14:00:00,48.17
Engineering,2024-01-01 15:00:00,35.42
Engineering,2024-01-01 16:00:00,15.72
Engineering,2024-01-01 17:00:00,28.92
Engineering,2024-01-01 18:00:00,28.9
Engineering,2024-01-01 19:00:00,33.96
Engineering,2024-01-01 20:00:00,25.49
Engineering,2024-01-01 21:00:00,12.3
Engineering,2024-01-01 22:00:00,41.28
Engineering,2024-01-01 23:00:00,13.81
Engineering,2024-01-02 00:00:00,30.88
Engineering,2024-01-02 01:00:00,29.41
Engineering,2024-01-02 02:00:00,12.92
Engineering,2024-01-02 03:00:00,34.97
Engineering,2024-01-02 04:00:00,37.69
Engineering,2024-01-02 05:00:00,13.15
Engineering,2024-01-02 06:00:00,33.0
Engineering,2024-01-02 07:00:00,48.58
Engineering,2024-01-02 08:00:00,45.29
Engineering,2024-01-02 09:00:00,5.94
Engineering,2024-01-02 10:00:00,10.81
Engineering,2024-01-02 11:00:00,35.52
Engineering,2024-01-02 12:00:00,37.85
Engineering,2024-01-02 13:00:00,29.0
Engineering,2024-01-02 14:00:00,44.7
Engineering,2024-01-02 15:00:00,12.15
Engineering,2024-01-02 16:00:00,25.17
Engineering,2024-01-02 17:00:00,19.21
Engineering,2024-01-02 18:00:00,7.64
Engineering,2024-01-02 19:00:00,31.51
Engineering,2024-01-02 20:00:00,19.08
Engineering,2024-01-02 21:00:00,8.8
Engineering,2024-01-02 22:00:00,18.15
Engineering,2024-01-02 23:00:00,30.54
Engineering,2024-01-03 00:00:00,36.6
Engineering,2024-01-03 01:00:00,31.95
Engineering,2024-01-03 02:00:00,23.34
Engineering,2024-01-03 03:00:00,37.22
Engineering,2024-01-03 04:00:00,42.43
Engineering,2024-01-03 05:00:00,9.32
Engineering,2024-01-03 06:00:00,36.58
Engineering,2024-01-03 07:00:00,27.68
Engineering,2024-01-03 08:00:00,44.86
Engineering,2024-01-03 09:00:00,20.64
Engineering,2024-01-03 10:00:00,44.97
Engineering,2024-01-03 11:00:00,37.22
Engineering,2024-01-03 12:00:00,26.14
Engineering,2024-01-03 13:00:00,26.32
Engineering,2024-01-03 14:00:00,29.06
Engineering,2024-01-03 15:00:00,34.64
Engineering,2024-01-03 16:00:00,29.55
Engineering,2024-01-03 17:00:00,38.19
Engineering,2024-01-03 18:00:00,5.05
Engineering,2024-01-03 19:00:00,37.08
Engineering,2024-01-03 20:00:00,15.54
Engineering,2024-01-03 21:00:00,49.07
Engineering,2024-01-03 22:00:00,16.55
Engineering,2024-01-03 23:00:00,47.83
Engineering,2024-01-04 00:00:00,26.19
Engineering,2024-01-04 01:00:00,34.85
Engineering,2024-01-04 02:00:00,36.03
Engineering,2024-01-04 03:00:00,25.66
Engineering,2024-01-04 04:00:00,14.83
Engineering,2024-01-04 05:00:00,14.7
Engineering,2024-01-04 06:00:00,23.08
Engineering,2024-01-04 07:00:00,44.35
Engineering,2024-01-04 08:00:00,15.21
Engineering,2024-01-04 09:00:00,35.11
Engineering,2024-01-04 10:00:00,39.98
Engineering,2024-01-04 11:00:00,40.61
Engineering,2024-01-04 12:00:00,6.77
Engineering,2024-01-04 13:00:00,37.36
Engineering,2024-01-04 14:00:00,12.97
Engineering,2024-01-04 15:00:00,16.33
Engineering,2024-01-04 16:00:00,33.25
Engineering,2024-01-04 17:00:00,43.09
Engineering,2024-01-04 18:00:00,47.17
Engineering,2024-01-04 19:00:00,20.88
Engineering,2024-01-04 20:00:00,20.16
Engineering,2024-01-04 21:00:00,11.38
Engineering,2024-01-04 22:00:00,13.68
Engineering,2024-01-04 23:00:00,23.96
Engineering,2024-01-05 00:00:00,43.51
Engineering,2024-01-05 01:00:00,49.72
Engineering,2024-01-05 02:00:00,32.31
Engineering,2024-01-05 03:00:00,9.43
Engineering,2024-01-05 04:00:00,16.19
Engineering,2024-01-05 05:00:00,6.4
Engineering,2024-01-05 06:00:00,29.47
Engineering,2024-01-05 07:00:00,49.55
Engineering,2024-01-05 08:00:00,6.27
Engineering,2024-01-05 09:00:00,7.07
Engineering,2024-01-05 10:00:00,15.7
Engineering,2024-01-05 11:00:00,19.42
Engineering,2024-01-05 12:00:00,17.27
Engineering,2024-01-05 13:00:00,26.74
Engineering,2024-01-05 14:00:00,18.27
Engineering,2024-01-05 15:00:00,5.3
Engineering,2024-01-05 16:00:00,33.71
Engineering,2024-01-05 17:00:00,44.1
Engineering,2024-01-05 18:00:00,24.16
Engineering,2024-01-05 19:00:00,8.5
Engineering,2024-01-05 20:00:00,19.16
Engineering,2024-01-05 21:00:00,17.43
Engineering,2024-01-05 22:00:00,34.92
Engineering,2024-01-05 23:00:00,16.29
Engineering,2024-01-06 00:00:00,47.34
Engineering,2024-01-06 01:00:00,25.57
Engineering,2024-01-06 02:00:00,32.17
Engineering,2024-01-06 03:00:00,12.59
Engineering,2024-01-06 04:00:00,26.92
Engineering,2024-01-06 05:00:00,37.34
Engineering,2024-01-06 06:00:00,8.05
Engineering,2024-01-06 07:00:00,27.58
Engineering,2024-01-06 08:00:00,17.35
Engineering,2024-01-06 09:00:00,43.9
Engineering,2024-01-06 10:00:00,33.59
Engineering,2024-01-06 11:00:00,16.04
Engineering,2024-01-06 12:00:00,42.8
Engineering,2024-01-06 13:00:00,32.85
